,Data,location,Total de Mortes,Novas Mortes no Dia
12826,17/03/2020,Brazil,1.0,1.0
12827,18/03/2020,Brazil,3.0,2.0
12828,19/03/2020,Brazil,6.0,3.0
12829,20/03/2020,Brazil,11.0,5.0
12830,21/03/2020,Brazil,15.0,4.0
12831,22/03/2020,Brazil,25.0,10.0
12832,23/03/2020,Brazil,34.0,9.0
12833,24/03/2020,Brazil,46.0,12.0
12834,25/03/2020,Brazil,59.0,13.0
12835,26/03/2020,Brazil,77.0,18.0
12836,27/03/2020,Brazil,92.0,15.0
12837,28/03/2020,Brazil,111.0,19.0
12838,29/03/2020,Brazil,136.0,25.0
12839,30/03/2020,Brazil,159.0,23.0
12840,31/03/2020,Brazil,201.0,42.0
12841,01/04/2020,Brazil,240.0,39.0
12842,02/04/2020,Brazil,324.0,84.0
12843,03/04/2020,Brazil,359.0,35.0
12844,04/04/2020,Brazil,445.0,86.0
12845,05/04/2020,Brazil,486.0,41.0
12846,06/04/2020,Brazil,564.0,78.0
12847,07/04/2020,Brazil,686.0,122.0
12848,08/04/2020,Brazil,819.0,133.0
12849,09/04/2020,Brazil,950.0,131.0
12850,10/04/2020,Brazil,1057.0,107.0
12851,11/04/2020,Brazil,1124.0,67.0
12852,12/04/2020,Brazil,1223.0,99.0
12853,13/04/2020,Brazil,1328.0,105.0
12854,14/04/2020,Brazil,1532.0,204.0
12855,15/04/2020,Brazil,1736.0,204.0
12856,16/04/2020,Brazil,1924.0,188.0
12857,17/04/2020,Brazil,2141.0,217.0
12858,18/04/2020,Brazil,2354.0,213.0
12859,19/04/2020,Brazil,2462.0,108.0
12860,20/04/2020,Brazil,2587.0,125.0
12861,21/04/2020,Brazil,2741.0,154.0
12862,22/04/2020,Brazil,2906.0,165.0
12863,23/04/2020,Brazil,3331.0,425.0
12864,24/04/2020,Brazil,3704.0,373.0
12865,25/04/2020,Brazil,4057.0,353.0
12866,26/04/2020,Brazil,4286.0,229.0
12867,27/04/2020,Brazil,4603.0,317.0
12868,28/04/2020,Brazil,5083.0,480.0
12869,29/04/2020,Brazil,5513.0,430.0
12870,30/04/2020,Brazil,6006.0,493.0
12871,01/05/2020,Brazil,6412.0,406.0
12872,02/05/2020,Brazil,6761.0,349.0
12873,03/05/2020,Brazil,7051.0,290.0
12874,04/05/2020,Brazil,7367.0,316.0
12875,05/05/2020,Brazil,7938.0,571.0
12876,06/05/2020,Brazil,8588.0,650.0
12877,07/05/2020,Brazil,9190.0,602.0
12878,08/05/2020,Brazil,10017.0,827.0
12879,09/05/2020,Brazil,10656.0,639.0
12880,10/05/2020,Brazil,11123.0,467.0
12881,11/05/2020,Brazil,11653.0,530.0
12882,12/05/2020,Brazil,12461.0,808.0
12883,13/05/2020,Brazil,13240.0,779.0
12884,14/05/2020,Brazil,13999.0,759.0
12885,15/05/2020,Brazil,14962.0,963.0
12886,16/05/2020,Brazil,15662.0,700.0
12887,17/05/2020,Brazil,16118.0,456.0
12888,18/05/2020,Brazil,16853.0,735.0
12889,19/05/2020,Brazil,17983.0,1130.0
12890,20/05/2020,Brazil,18859.0,876.0
12891,21/05/2020,Brazil,20047.0,1188.0
12892,22/05/2020,Brazil,21048.0,1001.0
12893,23/05/2020,Brazil,22013.0,965.0
12894,24/05/2020,Brazil,22666.0,653.0
12895,25/05/2020,Brazil,23473.0,807.0
12896,26/05/2020,Brazil,24512.0,1039.0
12897,27/05/2020,Brazil,25598.0,1086.0
12898,28/05/2020,Brazil,26754.0,1156.0
12899,29/05/2020,Brazil,27878.0,1124.0
12900,30/05/2020,Brazil,28834.0,956.0
12901,31/05/2020,Brazil,29314.0,480.0
12902,01/06/2020,Brazil,29937.0,623.0
12903,02/06/2020,Brazil,31199.0,1262.0
12904,03/06/2020,Brazil,32548.0,1349.0
12905,04/06/2020,Brazil,34021.0,1473.0
12906,05/06/2020,Brazil,35026.0,1005.0
12907,06/06/2020,Brazil,35930.0,904.0
12908,07/06/2020,Brazil,36455.0,525.0
12909,08/06/2020,Brazil,37134.0,679.0
12910,09/06/2020,Brazil,38406.0,1272.0
12911,10/06/2020,Brazil,39680.0,1274.0
12912,11/06/2020,Brazil,40919.0,1239.0
12913,12/06/2020,Brazil,41828.0,909.0
12914,13/06/2020,Brazil,42720.0,892.0
12915,14/06/2020,Brazil,43332.0,612.0
12916,15/06/2020,Brazil,43959.0,627.0
12917,16/06/2020,Brazil,45241.0,1282.0
12918,17/06/2020,Brazil,46510.0,1269.0
12919,18/06/2020,Brazil,47748.0,1238.0
12920,19/06/2020,Brazil,48954.0,1206.0
12921,20/06/2020,Brazil,49976.0,1022.0
12922,21/06/2020,Brazil,50591.0,615.0
12923,22/06/2020,Brazil,51271.0,680.0
12924,23/06/2020,Brazil,52645.0,1374.0
12925,24/06/2020,Brazil,53830.0,1185.0
12926,25/06/2020,Brazil,54971.0,1141.0
12927,26/06/2020,Brazil,55961.0,990.0
12928,27/06/2020,Brazil,57070.0,1109.0
12929,28/06/2020,Brazil,57622.0,552.0
12930,29/06/2020,Brazil,58314.0,692.0
12931,30/06/2020,Brazil,59594.0,1280.0
12932,01/07/2020,Brazil,60632.0,1038.0
12933,02/07/2020,Brazil,61884.0,1252.0
12934,03/07/2020,Brazil,63174.0,1290.0
12935,04/07/2020,Brazil,64265.0,1091.0
12936,05/07/2020,Brazil,64867.0,602.0
12937,06/07/2020,Brazil,65487.0,620.0
12938,07/07/2020,Brazil,66741.0,1254.0
12939,08/07/2020,Brazil,67964.0,1223.0
12940,09/07/2020,Brazil,69184.0,1220.0
12941,10/07/2020,Brazil,70398.0,1214.0
12942,11/07/2020,Brazil,71469.0,1071.0
12943,12/07/2020,Brazil,72100.0,631.0
12944,13/07/2020,Brazil,72833.0,733.0
12945,14/07/2020,Brazil,74133.0,1300.0
12946,15/07/2020,Brazil,75366.0,1233.0
12947,16/07/2020,Brazil,76688.0,1322.0
12948,17/07/2020,Brazil,77851.0,1163.0
12949,18/07/2020,Brazil,78772.0,921.0
12950,19/07/2020,Brazil,79488.0,716.0
12951,20/07/2020,Brazil,80120.0,632.0
12952,21/07/2020,Brazil,81487.0,1367.0
12953,22/07/2020,Brazil,82771.0,1284.0
12954,23/07/2020,Brazil,84082.0,1311.0
12955,24/07/2020,Brazil,85238.0,1156.0
12956,25/07/2020,Brazil,86449.0,1211.0
12957,26/07/2020,Brazil,87004.0,555.0
12958,27/07/2020,Brazil,87618.0,614.0
12959,28/07/2020,Brazil,88539.0,921.0
12960,29/07/2020,Brazil,90134.0,1595.0
12961,30/07/2020,Brazil,91263.0,1129.0
12962,31/07/2020,Brazil,92475.0,1212.0
12963,01/08/2020,Brazil,93563.0,1088.0
12964,02/08/2020,Brazil,94104.0,541.0
12965,03/08/2020,Brazil,94665.0,561.0
12966,04/08/2020,Brazil,95819.0,1154.0
12967,05/08/2020,Brazil,97256.0,1437.0
12968,06/08/2020,Brazil,98493.0,1237.0
12969,07/08/2020,Brazil,99572.0,1079.0
12970,08/08/2020,Brazil,100477.0,905.0
12971,09/08/2020,Brazil,101049.0,572.0
12972,10/08/2020,Brazil,101752.0,703.0
12973,11/08/2020,Brazil,103026.0,1274.0
12974,12/08/2020,Brazil,104201.0,1175.0
12975,13/08/2020,Brazil,105463.0,1262.0
12976,14/08/2020,Brazil,106523.0,1060.0
12977,15/08/2020,Brazil,107232.0,709.0
12978,16/08/2020,Brazil,107852.0,620.0
12979,17/08/2020,Brazil,108536.0,684.0
12980,18/08/2020,Brazil,109888.0,1352.0
12981,19/08/2020,Brazil,111100.0,1212.0
12982,20/08/2020,Brazil,112304.0,1204.0
12983,21/08/2020,Brazil,113358.0,1054.0
12984,22/08/2020,Brazil,114250.0,892.0
12985,23/08/2020,Brazil,114744.0,494.0
12986,24/08/2020,Brazil,115309.0,565.0
12987,25/08/2020,Brazil,116580.0,1271.0
12988,26/08/2020,Brazil,117665.0,1085.0
12989,27/08/2020,Brazil,118649.0,984.0
12990,28/08/2020,Brazil,119504.0,855.0
12991,29/08/2020,Brazil,120262.0,758.0
12992,30/08/2020,Brazil,120828.0,566.0
12993,31/08/2020,Brazil,121381.0,553.0
12994,01/09/2020,Brazil,122596.0,1215.0
12995,02/09/2020,Brazil,123780.0,1184.0
12996,03/09/2020,Brazil,124614.0,834.0
12997,04/09/2020,Brazil,125502.0,888.0
12998,05/09/2020,Brazil,126203.0,701.0
12999,06/09/2020,Brazil,126650.0,447.0
13000,07/09/2020,Brazil,126960.0,310.0
13001,08/09/2020,Brazil,127464.0,504.0
13002,09/09/2020,Brazil,128539.0,1075.0
13003,10/09/2020,Brazil,129522.0,983.0
13004,11/09/2020,Brazil,130396.0,874.0
13005,12/09/2020,Brazil,131210.0,814.0
13006,13/09/2020,Brazil,131625.0,415.0
13007,14/09/2020,Brazil,132006.0,381.0
13008,15/09/2020,Brazil,133119.0,1113.0
13009,16/09/2020,Brazil,134106.0,987.0
13010,17/09/2020,Brazil,134935.0,829.0
13011,18/09/2020,Brazil,135793.0,858.0
13012,19/09/2020,Brazil,136532.0,739.0
13013,20/09/2020,Brazil,136895.0,363.0
13014,21/09/2020,Brazil,137272.0,377.0
13015,22/09/2020,Brazil,138105.0,833.0
13016,23/09/2020,Brazil,138105.0,0.0
13017,24/09/2020,Brazil,139808.0,1703.0
13018,25/09/2020,Brazil,140537.0,729.0
13019,26/09/2020,Brazil,141406.0,869.0
13020,27/09/2020,Brazil,141741.0,335.0
13021,28/09/2020,Brazil,142058.0,317.0
13022,29/09/2020,Brazil,142921.0,863.0
13023,30/09/2020,Brazil,143952.0,1031.0
13024,01/10/2020,Brazil,144680.0,728.0
13025,02/10/2020,Brazil,144680.0,0.0
13026,03/10/2020,Brazil,145987.0,1307.0
13027,04/10/2020,Brazil,146352.0,365.0
13028,05/10/2020,Brazil,146675.0,323.0
13029,06/10/2020,Brazil,147494.0,819.0
13030,07/10/2020,Brazil,148228.0,734.0
13031,08/10/2020,Brazil,148957.0,729.0
13032,09/10/2020,Brazil,149639.0,682.0
13033,10/10/2020,Brazil,150198.0,559.0
13034,11/10/2020,Brazil,150488.0,290.0
13035,12/10/2020,Brazil,150689.0,201.0
13036,13/10/2020,Brazil,150998.0,309.0
13037,14/10/2020,Brazil,151747.0,749.0
13038,15/10/2020,Brazil,152460.0,713.0
13039,16/10/2020,Brazil,153214.0,754.0
13040,17/10/2020,Brazil,153675.0,461.0
13041,18/10/2020,Brazil,153675.0,0.0
13042,19/10/2020,Brazil,154176.0,501.0
13043,20/10/2020,Brazil,154837.0,661.0
13044,21/10/2020,Brazil,155403.0,566.0
13045,22/10/2020,Brazil,155900.0,497.0
13046,23/10/2020,Brazil,156471.0,571.0
13047,24/10/2020,Brazil,156903.0,432.0
13048,25/10/2020,Brazil,157134.0,231.0
13049,26/10/2020,Brazil,157397.0,263.0
13050,27/10/2020,Brazil,157946.0,549.0
13051,28/10/2020,Brazil,158456.0,510.0
13052,29/10/2020,Brazil,158969.0,513.0
13053,30/10/2020,Brazil,159477.0,508.0
13054,31/10/2020,Brazil,159884.0,407.0
13055,01/11/2020,Brazil,160074.0,190.0
13056,02/11/2020,Brazil,160253.0,179.0
13057,03/11/2020,Brazil,160496.0,243.0
13058,04/11/2020,Brazil,161106.0,610.0
13059,05/11/2020,Brazil,161106.0,0.0
13060,06/11/2020,Brazil,162015.0,909.0
13061,07/11/2020,Brazil,162269.0,254.0
13062,08/11/2020,Brazil,162397.0,128.0
13063,09/11/2020,Brazil,162628.0,231.0
13064,10/11/2020,Brazil,162802.0,174.0
13065,11/11/2020,Brazil,163368.0,566.0
13066,12/11/2020,Brazil,164281.0,913.0
13067,13/11/2020,Brazil,164737.0,456.0
13068,14/11/2020,Brazil,165658.0,921.0
13069,15/11/2020,Brazil,165798.0,140.0
13070,16/11/2020,Brazil,166014.0,216.0
13071,17/11/2020,Brazil,166699.0,685.0
13072,18/11/2020,Brazil,167455.0,756.0
13073,19/11/2020,Brazil,168061.0,606.0
13074,20/11/2020,Brazil,168613.0,552.0
13075,21/11/2020,Brazil,168989.0,376.0
13076,22/11/2020,Brazil,169183.0,194.0
13077,23/11/2020,Brazil,169485.0,302.0
13078,24/11/2020,Brazil,170115.0,630.0
13079,25/11/2020,Brazil,170769.0,654.0
13080,26/11/2020,Brazil,171460.0,691.0
13081,27/11/2020,Brazil,171974.0,514.0
13082,28/11/2020,Brazil,172561.0,587.0
13083,29/11/2020,Brazil,172833.0,272.0
13084,30/11/2020,Brazil,173120.0,287.0
13085,01/12/2020,Brazil,173817.0,697.0
13086,02/12/2020,Brazil,174515.0,698.0
13087,03/12/2020,Brazil,175270.0,755.0
13088,04/12/2020,Brazil,175964.0,694.0
13089,05/12/2020,Brazil,176628.0,664.0
13090,06/12/2020,Brazil,176941.0,313.0
13091,07/12/2020,Brazil,177317.0,376.0
13092,08/12/2020,Brazil,178159.0,842.0
13093,09/12/2020,Brazil,178995.0,836.0
13094,10/12/2020,Brazil,179765.0,770.0
13095,11/12/2020,Brazil,180437.0,672.0
13096,12/12/2020,Brazil,181123.0,686.0
13097,13/12/2020,Brazil,181402.0,279.0
13098,14/12/2020,Brazil,181835.0,433.0
13099,15/12/2020,Brazil,182799.0,964.0
13100,16/12/2020,Brazil,183735.0,936.0
13101,17/12/2020,Brazil,184827.0,1092.0
13102,18/12/2020,Brazil,185650.0,823.0
13103,19/12/2020,Brazil,186356.0,706.0
13104,20/12/2020,Brazil,186764.0,408.0
13105,21/12/2020,Brazil,187291.0,527.0
13106,22/12/2020,Brazil,188259.0,968.0
13107,23/12/2020,Brazil,189220.0,961.0
13108,24/12/2020,Brazil,189982.0,762.0
13109,25/12/2020,Brazil,190488.0,506.0
13110,26/12/2020,Brazil,190795.0,307.0
13111,27/12/2020,Brazil,191139.0,344.0
13112,28/12/2020,Brazil,191570.0,431.0
13113,29/12/2020,Brazil,192681.0,1111.0
13114,30/12/2020,Brazil,193875.0,1194.0
13115,31/12/2020,Brazil,194949.0,1074.0
13116,01/01/2021,Brazil,195411.0,462.0
13117,02/01/2021,Brazil,195725.0,314.0
13118,03/01/2021,Brazil,196018.0,293.0
13119,04/01/2021,Brazil,196561.0,543.0
13120,05/01/2021,Brazil,197732.0,1171.0
13121,06/01/2021,Brazil,198974.0,1242.0
13122,07/01/2021,Brazil,200498.0,1524.0
13123,08/01/2021,Brazil,201460.0,962.0
13124,09/01/2021,Brazil,202631.0,1171.0
13125,10/01/2021,Brazil,203100.0,469.0
13126,11/01/2021,Brazil,203580.0,480.0
13127,12/01/2021,Brazil,204690.0,1110.0
13128,13/01/2021,Brazil,205964.0,1274.0
13129,14/01/2021,Brazil,207095.0,1131.0
13130,15/01/2021,Brazil,208246.0,1151.0
13131,16/01/2021,Brazil,209296.0,1050.0
13132,17/01/2021,Brazil,209847.0,551.0
13133,18/01/2021,Brazil,210299.0,452.0
13134,19/01/2021,Brazil,211491.0,1192.0
13135,20/01/2021,Brazil,212831.0,1340.0
13136,21/01/2021,Brazil,214147.0,1316.0
13137,22/01/2021,Brazil,215243.0,1096.0
13138,23/01/2021,Brazil,216445.0,1202.0
13139,24/01/2021,Brazil,217037.0,592.0
13140,25/01/2021,Brazil,217664.0,627.0
13141,26/01/2021,Brazil,218878.0,1214.0
13142,27/01/2021,Brazil,220161.0,1283.0
13143,28/01/2021,Brazil,221547.0,1386.0
13144,29/01/2021,Brazil,222666.0,1119.0
13145,30/01/2021,Brazil,223945.0,1279.0
13146,31/01/2021,Brazil,224504.0,559.0
13147,01/02/2021,Brazil,225099.0,595.0
13148,02/02/2021,Brazil,226309.0,1210.0
13149,03/02/2021,Brazil,227563.0,1254.0
13150,04/02/2021,Brazil,228795.0,1232.0
13151,05/02/2021,Brazil,230034.0,1239.0
13152,06/02/2021,Brazil,230034.0,0.0
13153,07/02/2021,Brazil,231534.0,1500.0
13154,08/02/2021,Brazil,231534.0,0.0
13155,09/02/2021,Brazil,233520.0,1986.0
13156,10/02/2021,Brazil,234850.0,1330.0
13157,11/02/2021,Brazil,236201.0,1351.0
13158,12/02/2021,Brazil,237489.0,1288.0
13159,13/02/2021,Brazil,238532.0,1043.0
13160,14/02/2021,Brazil,239245.0,713.0
13161,15/02/2021,Brazil,239773.0,528.0
13162,16/02/2021,Brazil,240940.0,1167.0
13163,17/02/2021,Brazil,242090.0,1150.0
13164,18/02/2021,Brazil,243457.0,1367.0
13165,19/02/2021,Brazil,244737.0,1280.0
13166,20/02/2021,Brazil,245977.0,1240.0
13167,21/02/2021,Brazil,246504.0,527.0
13168,22/02/2021,Brazil,247143.0,639.0
13169,23/02/2021,Brazil,248529.0,1386.0
13170,24/02/2021,Brazil,249957.0,1428.0
13171,25/02/2021,Brazil,251498.0,1541.0
13172,26/02/2021,Brazil,252835.0,1337.0
13173,27/02/2021,Brazil,254221.0,1386.0
13174,28/02/2021,Brazil,254942.0,721.0
13175,01/03/2021,Brazil,255720.0,778.0
13176,02/03/2021,Brazil,257361.0,1641.0
13177,03/03/2021,Brazil,259271.0,1910.0
13178,04/03/2021,Brazil,260970.0,1699.0
13179,05/03/2021,Brazil,262770.0,1800.0
13180,06/03/2021,Brazil,264325.0,1555.0
13181,07/03/2021,Brazil,265411.0,1086.0
13182,08/03/2021,Brazil,266398.0,987.0
13183,09/03/2021,Brazil,268370.0,1972.0
13184,10/03/2021,Brazil,270656.0,2286.0
13185,11/03/2021,Brazil,272889.0,2233.0
13186,12/03/2021,Brazil,275105.0,2216.0
13187,13/03/2021,Brazil,277102.0,1997.0
13188,14/03/2021,Brazil,278229.0,1127.0
13189,15/03/2021,Brazil,279286.0,1057.0
13190,16/03/2021,Brazil,282127.0,2841.0
13191,17/03/2021,Brazil,284775.0,2648.0
13192,18/03/2021,Brazil,287499.0,2724.0
13193,19/03/2021,Brazil,290314.0,2815.0
13194,20/03/2021,Brazil,292752.0,2438.0
13195,21/03/2021,Brazil,294042.0,1290.0
13196,22/03/2021,Brazil,295425.0,1383.0
13197,23/03/2021,Brazil,298676.0,3251.0
13198,24/03/2021,Brazil,300685.0,2009.0
13199,25/03/2021,Brazil,303462.0,2777.0
13200,26/03/2021,Brazil,307112.0,3650.0
13201,27/03/2021,Brazil,310550.0,3438.0
13202,28/03/2021,Brazil,312206.0,1656.0
13203,29/03/2021,Brazil,313866.0,1660.0
13204,30/03/2021,Brazil,317646.0,3780.0
13205,31/03/2021,Brazil,321515.0,3869.0
13206,01/04/2021,Brazil,325284.0,3769.0
13207,02/04/2021,Brazil,328206.0,2922.0
13208,03/04/2021,Brazil,330193.0,1987.0
13209,04/04/2021,Brazil,331433.0,1240.0
13210,05/04/2021,Brazil,332752.0,1319.0
13211,06/04/2021,Brazil,336947.0,4195.0
13212,07/04/2021,Brazil,340776.0,3829.0
13213,08/04/2021,Brazil,345025.0,4249.0
13214,09/04/2021,Brazil,348718.0,3693.0
13215,10/04/2021,Brazil,351334.0,2616.0
13216,11/04/2021,Brazil,353137.0,1803.0
13217,12/04/2021,Brazil,354617.0,1480.0
13218,13/04/2021,Brazil,358425.0,3808.0
13219,14/04/2021,Brazil,361884.0,3459.0
13220,15/04/2021,Brazil,365444.0,3560.0
13221,16/04/2021,Brazil,368749.0,3305.0
13222,17/04/2021,Brazil,371678.0,2929.0
13223,18/04/2021,Brazil,373335.0,1657.0
13224,19/04/2021,Brazil,374682.0,1347.0
13225,20/04/2021,Brazil,378003.0,3321.0
13226,21/04/2021,Brazil,381475.0,3472.0
13227,22/04/2021,Brazil,383502.0,2027.0
13228,23/04/2021,Brazil,386416.0,2914.0
13229,24/04/2021,Brazil,389492.0,3076.0
13230,25/04/2021,Brazil,390797.0,1305.0
13231,26/04/2021,Brazil,391936.0,1139.0
13232,27/04/2021,Brazil,395022.0,3086.0
13233,28/04/2021,Brazil,398185.0,3163.0
13234,29/04/2021,Brazil,401186.0,3001.0
13235,30/04/2021,Brazil,403781.0,2595.0
13236,01/05/2021,Brazil,406437.0,2656.0
13237,02/05/2021,Brazil,407639.0,1202.0
13238,03/05/2021,Brazil,408622.0,983.0
13239,04/05/2021,Brazil,411588.0,2966.0
13240,05/05/2021,Brazil,414399.0,2811.0
13241,06/05/2021,Brazil,416949.0,2550.0
13242,07/05/2021,Brazil,419114.0,2165.0
13243,08/05/2021,Brazil,421316.0,2202.0
13244,09/05/2021,Brazil,422340.0,1024.0
13245,10/05/2021,Brazil,423229.0,889.0
13246,11/05/2021,Brazil,425540.0,2311.0
13247,12/05/2021,Brazil,428034.0,2494.0
13248,13/05/2021,Brazil,430417.0,2383.0
13249,14/05/2021,Brazil,432628.0,2211.0
13250,15/05/2021,Brazil,434715.0,2087.0
13251,16/05/2021,Brazil,435751.0,1036.0
13252,17/05/2021,Brazil,436537.0,786.0
13253,18/05/2021,Brazil,439050.0,2513.0
13254,19/05/2021,Brazil,441691.0,2641.0
13255,20/05/2021,Brazil,444094.0,2403.0
13256,21/05/2021,Brazil,446309.0,2215.0
13257,22/05/2021,Brazil,448208.0,1899.0
13258,23/05/2021,Brazil,449068.0,860.0
13259,24/05/2021,Brazil,449858.0,790.0
13260,25/05/2021,Brazil,452031.0,2173.0
13261,26/05/2021,Brazil,454429.0,2398.0
13262,27/05/2021,Brazil,456674.0,2245.0
13263,28/05/2021,Brazil,459045.0,2371.0
13264,29/05/2021,Brazil,461057.0,2012.0
13265,30/05/2021,Brazil,461931.0,874.0
13266,31/05/2021,Brazil,462791.0,860.0
13267,01/06/2021,Brazil,465199.0,2408.0
13268,02/06/2021,Brazil,467706.0,2507.0
13269,03/06/2021,Brazil,469388.0,1682.0
13270,04/06/2021,Brazil,470842.0,1454.0
13271,05/06/2021,Brazil,472531.0,1689.0
13272,06/06/2021,Brazil,473404.0,873.0
13273,07/06/2021,Brazil,474414.0,1010.0
13274,08/06/2021,Brazil,476792.0,2378.0
13275,09/06/2021,Brazil,479515.0,2723.0
13276,10/06/2021,Brazil,482019.0,2504.0
13277,11/06/2021,Brazil,484235.0,2216.0
13278,12/06/2021,Brazil,486272.0,2037.0
13279,13/06/2021,Brazil,487401.0,1129.0
13280,14/06/2021,Brazil,488228.0,827.0
13281,15/06/2021,Brazil,490696.0,2468.0
13282,16/06/2021,Brazil,493693.0,2997.0
13283,17/06/2021,Brazil,496004.0,2311.0
13284,18/06/2021,Brazil,498499.0,2495.0
13285,19/06/2021,Brazil,500800.0,2301.0
13286,20/06/2021,Brazil,501825.0,1025.0
13287,21/06/2021,Brazil,502586.0,761.0
13288,22/06/2021,Brazil,504717.0,2131.0
13289,23/06/2021,Brazil,507109.0,2392.0
13290,24/06/2021,Brazil,509141.0,2032.0
13291,25/06/2021,Brazil,511142.0,2001.0
13292,26/06/2021,Brazil,512735.0,1593.0
13293,27/06/2021,Brazil,513474.0,739.0
13294,28/06/2021,Brazil,514092.0,618.0
13295,29/06/2021,Brazil,515985.0,1893.0
13296,30/06/2021,Brazil,518066.0,2081.0
13297,01/07/2021,Brazil,520095.0,2029.0
13298,02/07/2021,Brazil,521952.0,1857.0
13299,03/07/2021,Brazil,523587.0,1635.0
13300,04/07/2021,Brazil,524417.0,830.0
13301,05/07/2021,Brazil,525112.0,695.0
13302,06/07/2021,Brazil,526892.0,1780.0
